node_id,community_id
384,513
1084,1024
3702,3456
3007,3201
667,513
1053,1889
1894,896
2493,2304
1325,1410
3517,3456
3877,3456
140,0
204,0
956,1889
291,0
1,0
3809,3776
3973,3584
3706,3584
2334,2560
755,705
1813,1024
2335,2049
2506,2560
1393,1024
450,513
2021,2560
160,0
1596,896
1780,1024
3165,3072
2797,3201
2346,1921
3932,3616
2117,2052
2904,3201
355,513
1500,1472
3449,3456
347,0
548,513
2351,2052
2541,2560
1732,896
3903,3584
2602,2560
2325,2304
1550,896
528,513
2938,3201
1716,896
453,512
2912,2944
1310,1472
1031,1024
2192,1921
2718,3201
1202,0
196,0
2706,2944
1377,1024
3118,3201
1005,1472
3296,3201
2511,2304
1144,1410
1363,1216
1670,1024
3351,3201
3568,3584
2657,1921
2180,2052
266,0
2909,2944
1344,1024
2235,2304
2239,2052
3191,3201
2618,2049
2787,3201
83,0
2974,2944
3270,3201
988,896
3918,3975
735,705
1279,896
1567,1410
3722,3521
2790,3201
1468,1216
1678,1024
836,705
3490,3585
2439,2528
1800,1024
2744,2816
1656,1024
3169,3201
3963,3585
95,0
1641,1024
379,513
2251,2049
436,513
3700,3700
959,1024
2366,2176
259,0
759,705
1906,1472
1977,2176
2070,2049
961,1024
3128,3072
2588,2052
1035,1472
1044,896
1674,1024
2867,2944
734,705
2398,2052
491,513
4,0
2205,2176
2555,2052
2875,3201
417,513
3488,3456
1300,641
1042,1472
3957,3975
2976,3201
359,513
3499,3584
685,579
1947,2304
152,0
3919,3649
3737,3456
1431,1024
1187,1410
3140,3201
3304,2944
406,513
1883,1024
2175,2304
888,804
2819,3201
874,867
3298,3201
483,513
1013,1472
162,0
2017,2048
4016,4016
2591,2560
2724,2947
2200,2560
3164,3072
120,0
2613,2560
3061,3201
2837,2944
3045,2944
2581,2176
2352,2560
3328,3201
2281,1956
1369,1024
2332,2052
601,513
2653,2052
2361,2049
1623,1024
2059,2560
1688,1024
1755,896
1710,1024
1750,1024
3602,3554
3067,3072
1228,1472
123,0
306,0
3323,3201
2080,2049
282,0
1132,1024
360,513
177,0
3202,2944
3653,3923
52,0
3374,3201
2507,2560
1608,1024
2641,2176
2518,2304
1481,1472
2132,2304
720,705
3533,3456
770,705
2824,2721
3569,3584
2917,2944
219,0
2829,2947
362,513
862,3456
305,0
1066,896
2972,3008
1417,896
3655,3776
3541,3874
671,513
1290,1024
3380,3201
1981,2304
966,1024
694,705
280,0
587,513
922,1024
1133,1024
3846,3456
117,0
2297,1921
1795,1024
446,513
245,0
3337,3201
1205,1024
1730,1024
3685,3840
2930,2930
3624,3585
3713,3521
163,0
3930,3456
1117,1024
2321,2048
2151,2052
2497,2049
209,0
3853,3456
3946,3584
1123,1024
2079,2560
1911,1024
348,513
1545,641
3220,2944
2054,2052
3274,3201
1933,2049
2412,2049
3549,3585
635,576
171,0
3137,2944
2005,2560
2030,2560
1268,1472
3435,2944
1418,1472
2527,2560
679,579
1483,1024
1651,1024
1207,1024
543,513
288,0
2629,2052
2452,2176
3810,3584
3416,3201
981,896
2948,2944
299,0
3230,2944
1769,1024
2893,3072
2906,2944
539,513
332,0
1865,1024
3029,2944
2586,2560
1139,1472
1092,1024
1809,1024
3400,2944
2425,2176
2644,2049
3575,3456
3186,2947
2696,2947
1988,2401
3357,3201
3938,3456
1070,1472
1294,641
2194,2052
1265,1024
2053,2052
532,512
3360,3201
2672,3201
118,0
3022,2944
1681,1472
897,1024
858,881
3539,3584
1196,1024
1959,2052
2749,2944
1365,1024
738,705
1216,1216
1930,2049
1622,1024
2818,3201
3090,2944
3228,2944
3148,3201
2561,2560
1919,1921
3378,3201
28,0
1935,1921
1870,641
2809,2944
958,1216
633,579
2312,2052
2245,1956
2113,2049
3105,3200
3196,3201
106,0
3785,3456
3664,3776
2689,2944
3855,3584
3338,3376
3183,2944
2137,2052
3447,3585
435,513
274,0
1293,1024
2710,2944
3511,3584
3345,3201
3796,3456
699,736
2008,2049
3873,3456
3885,3456
1459,896
3013,3201
3132,3201
1288,1024
3579,3975
1642,1024
891,705
2679,2944
3172,3201
3552,3456
1079,1024
2889,3008
3474,3554
3576,3456
1209,1024
1095,641
3921,3521
2300,2560
88,0
805,705
3762,3456
3717,3456
3257,2944
817,705
3466,3554
1576,896
319,0
767,768
3317,2944
1253,1024
3010,2944
2161,2304
3156,2816
3931,3584
3053,3200
1448,896
1473,1472
1802,1216
913,1024
1771,1024
3927,3584
175,0
1818,1024
396,513
497,513
2170,2401
2256,2176
3832,3456
418,513
2295,2052
1141,1472
238,0
3690,3584
3012,3072
18,0
20,0
3719,3584
1495,896
268,0
2548,2049
2907,2944
3481,3649
2149,2052
1899,896
1618,1024
1722,1024
3536,3585
504,513
2918,2816
614,513
1904,1472
3062,2947
2449,2560
1153,1024
471,513
627,576
3799,3616
2606,2560
3438,3456
3996,4000
3283,3008
86,0
60,0
1381,896
3121,3072
1715,896
1462,896
391,513
2447,1921
3675,3975
2538,1921
3752,3554
638,513
2301,1956
2575,2560
349,513
3646,3584
426,513
36,0
1206,1024
2883,3201
3046,3201
2290,2560
358,513
978,1024
45,0
924,1472
2446,2560
3151,3201
2558,2049
4012,4000
3797,3456
2095,2560
3841,3456
1457,1024
1322,896
1616,641
148,0
853,705
2662,3201
940,1472
2890,2944
3244,2947
1781,1472
2509,2304
3758,3584
3346,2947
2058,2560
3955,3584
3906,3584
281,0
3770,3584
128,0
2203,2052
1861,1024
3035,3201
1285,1024
3707,3456
560,513
3415,2947
210,0
1701,1024
2196,2052
2658,1921
1301,1024
1841,896
2453,2176
2860,2947
642,513
1530,1024
1201,1024
3933,3776
3366,2947
3405,3201
2722,3201
1517,1024
2788,2944
2795,3201
960,1024
1663,1024
3184,2944
3887,3456
580,641
3162,2947
3994,4000
778,705
3223,2947
1426,896
1786,896
3371,2947
2242,2176
3209,3201
3871,3874
373,513
369,419
2073,2560
2436,2052
1840,1472
3837,3975
3255,2816
3547,3456
3325,3008
2304,2304
2051,2049
2062,2304
3404,3201
3753,3521
2785,3201
17,0
3577,3456
2331,2560
3651,3456
3015,3201
3788,3456
2616,2052
2234,2560
2362,2176
2863,3201
512,513
2632,2049
1889,1889
77,0
775,705
3683,3456
3063,3072
366,513
1971,2560
3693,3456
2036,2176
1058,1024
1908,1024
2163,2052
3171,3201
3385,3201
1654,0
1475,896
3636,3521
434,513
3472,3840
2250,2052
3092,2944
2540,2049
1062,1472
2874,2944
96,0
698,705
2857,2944
3556,3456
1823,1024
1801,641
1551,1024
3807,3456
1316,896
2804,3201
1873,896
2756,2944
1006,1024
1579,1410
263,0
2845,3201
1477,1024
885,867
3348,2944
1563,1024
3347,3201
2370,2560
3886,3456
3527,3456
1025,641
3593,3584
2879,3008
2798,2944
72,0
2836,3072
3505,3521
1671,641
2009,1921
2856,3201
3730,3456
3891,3456
3665,3489
652,513
2088,2560
2748,3201
1709,1472
76,0
1192,896
847,705
2420,2052
902,896
3695,3649
3411,3201
1918,2560
1693,0
507,513
2271,2560
181,0
571,513
124,0
984,896
1340,1024
3243,2944
2286,2049
3413,2944
1420,1024
1585,1024
3821,3584
8,0
3249,3201
3585,3585
3888,3456
372,513
3964,3776
3340,3201
2197,2049
3824,3456
600,576
2774,2817
2374,2560
937,1472
1178,1024
2582,2052
2780,3201
2633,1921
1171,1024
910,912
2441,2049
798,705
3185,3201
279,0
2835,2944
2760,3072
2654,2560
1007,896
3011,3201
773,705
1266,1441
1727,1472
3057,3072
3021,3201
1766,641
726,705
3104,2944
2490,2401
1298,896
1258,1472
3975,3975
2257,2560
1346,1024
3226,2944
1874,1024
613,513
608,513
606,641
1184,1024
3553,3521
943,1472
678,579
2859,3201
2429,2560
190,0
763,705
3458,3584
2128,2052
872,867
1396,896
3775,3456
378,513
1233,896
2551,2560
1653,1024
26,0
3648,3584
2637,2176
3629,3521
1534,1024
1023,1024
757,768
1856,1024
2001,1921
1737,1024
3099,3072
1089,1472
2146,2049
3386,3201
3563,3456
3639,3649
2757,2944
294,0
188,0
3087,3201
2640,1921
2296,2176
3312,3201
3557,3456
634,513
911,1024
3261,3201
2479,2304
2727,3201
273,0
3327,3201
3187,2816
3972,3554
2478,2560
2241,2052
3645,3584
921,1024
1342,962
1183,1472
1948,2052
232,0
1378,1216
3329,3201
899,1024
3852,3456
1267,1024
1387,0
3881,3584
1811,1024
2380,2049
895,881
2505,2176
3694,3456
1832,1024
258,0
2311,2560
1367,1024
2179,2560
2966,2944
361,513
3956,3554
1303,896
484,513
550,513
3194,3201
1392,896
881,881
3460,3554
609,579
762,705
3181,2930
3798,3456
1166,896
130,0
641,641
860,2944
1547,1024
1434,1024
1685,1024
1625,641
1591,896
4022,4000
1415,1472
1449,1024
990,3072
1358,641
2145,2176
3625,3456
3509,3584
1535,1024
2144,2052
2316,2049
38,0
2877,2944
1644,1024
2714,2944
2430,2560
3262,3201
2209,2176
1812,896
2531,2052
2751,3201
1045,1043
2908,2944
1274,1410
2989,3201
681,576
1822,1441
3277,3201
1639,1024
2274,2304
1695,641
3122,3200
1860,1024
2981,2944
1875,896
3657,3874
3907,3521
3698,3840
2895,3201
1980,1921
1224,0
3523,3649
898,896
1969,2052
296,0
1773,641
1026,1024
229,0
953,1024
783,705
3442,3521
3297,3201
3899,3975
2500,2560
1507,1472
2870,2947
2651,2176
2496,2052
2580,2049
2611,2560
2407,2560
655,579
1629,1216
3924,3584
997,1024
2085,2176
248,0
852,768
2408,2560
3163,2944
1064,962
3958,3584
178,0
1397,641
167,0
1504,1472
3965,3975
3241,2947
1944,2176
3765,3456
3756,3456
3127,2817
756,705
3928,3456
1508,896
3038,3201
1090,1472
1051,1472
1844,641
2106,2048
2702,3201
2925,2944
1122,641
1411,1024
2309,2560
1539,1024
1692,641
2939,3201
3544,3456
227,0
1351,1024
3276,3201
2336,2052
2754,2944
244,0
669,513
1960,2049
684,579
2423,2560
2684,3201
101,0
2826,3072
3637,3456
1388,1024
3833,3584
134,0
970,1410
3427,3376
2097,1921
3688,3456
383,513
3944,3456
2489,2560
3567,3874
459,419
1327,1024
3377,3201
202,0
278,0
495,513
1627,0
341,0
1543,641
1188,1472
2590,2560
1323,1024
718,705
3292,3201
41,0
409,513
980,1024
2056,2560
1094,962
2687,3201
2014,1921
2680,2944
1974,2176
2284,1921
3044,2944
1395,1024
213,0
2521,2560
2201,2560
2050,1921
3430,2944
3526,3521
877,867
1140,1024
3647,3616
3182,3201
1118,1216
2365,1921
3656,3456
1333,1216
1975,2049
1684,3201
1134,1472
328,0
1360,1410
3344,3201
1263,896
3232,2944
800,705
2204,2048
2212,2560
1223,641
407,513
927,1024
1751,896
802,768
2237,2560
4013,4000
3426,2944
765,705
50,0
2522,2304
1082,896
2619,2560
3361,2688
133,0
2954,3072
3768,3584
951,1024
3909,3584
596,896
2635,2052
3626,3456
1648,1216
1655,896
1783,896
422,513
3432,3072
2190,2560
3995,4000
3166,2944
374,513
1194,0
3265,3201
2253,2560
3677,3456
3419,3201
3233,2947
1302,1024
2530,2052
1805,1024
2465,2052
2289,2052
3107,3201
2118,2560
4019,4000
2681,2944
3951,3584
1761,1024
2191,2052
2458,2304
2134,2052
3751,3923
451,513
454,564
3455,3521
2002,2304
2354,2560
3589,3456
3621,3456
752,705
2573,2560
3875,3456
2422,2049
464,513
1925,2560
14,0
1721,1024
1338,1472
1494,1410
3229,2944
2405,2049
2869,3201
2078,2560
195,0
215,0
226,0
318,0
1128,1024
2892,2947
228,0
2949,3072
3518,3456
1282,896
2010,2052
3423,3008
967,1024
1304,1472
3240,3201
3306,3201
992,1216
3303,2944
3998,4000
403,513
1973,1921
815,705
799,705
637,641
758,705
2838,0
3282,2944
2108,2560
1029,1024
1386,1024
599,576
2605,2052
2116,1921
3831,3456
2963,2944
2159,1921
3896,3584
1731,1696
784,705
1689,1024
2330,2052
2487,1956
3747,3776
1961,1956
1942,2560
1714,1024
918,1024
4036,4000
1125,1024
1970,2304
387,513
292,0
1049,1024
1592,896
1383,1024
1399,1024
1262,1024
754,705
3123,2944
2164,2560
1597,1024
127,0
1945,2052
2634,2049
252,0
827,705
2604,2560
1020,896
251,0
1509,1024
9,0
3251,2930
2822,2688
3294,2944
651,513
2011,1921
1359,1024
3031,2944
1229,896
3679,3585
3834,3584
470,513
3740,3521
3484,3456
1854,1024
3284,2944
1843,1024
2101,2304
3845,3456
2649,2052
1699,1472
3434,3201
1142,641
1437,1024
804,804
869,705
3049,3201
3761,3554
2768,3201
4028,4000
2746,2944
3999,4000
1774,1024
3641,3776
2147,2560
3616,3616
2141,2176
174,0
1424,1216
2459,1921
499,513
3986,4000
3491,3456
1100,896
3364,2944
3863,3585
3966,3456
1518,1024
2844,3201
2306,2560
3017,3201
2378,1921
672,579
682,579
1826,1024
1682,896
683,513
2956,2944
2694,2944
2544,2052
2980,3201
1602,641
2364,1921
2091,2049
3749,3923
2071,2052
3534,3584
400,513
1149,1024
1065,1024
764,705
334,0
2020,2560
1200,1024
1470,1024
2770,3201
3794,3584
1605,1024
890,705
2067,2560
3211,3201
1538,1024
1245,896
1762,896
1235,896
33,0
23,0
1221,896
3131,2930
1659,1024
1979,2560
1624,1472
3515,3584
2992,3201
3,0
662,576
2210,2560
1498,1024
3266,3266
3189,3201
271,0
1743,641
312,0
1888,1024
2019,2560
2107,2049
936,641
2564,2560
1982,2304
557,513
158,0
750,705
2012,1921
2291,2176
2959,3008
121,0
1167,1472
1177,1889
1967,2560
3754,3584
1884,896
64,0
3388,2944
973,1024
3365,3201
3867,3521
3217,3201
2393,2560
285,0
843,705
1735,1024
2988,2944
1728,896
1185,1024
569,513
629,641
508,513
640,576
2136,2560
2236,2049
1435,1024
3492,3456
2467,2560
714,768
1463,1024
1516,1024
3254,3201
663,579
2026,2052
3595,3874
3222,3072
2324,2560
1257,896
2127,2052
3617,3584
116,0
1151,1024
27,0
2435,1921
1366,1472
2855,3201
3080,2944
3033,2944
4023,4000
1914,1921
1620,1024
3686,3456
257,0
1777,513
3375,2688
1047,1024
2168,2048
1581,1024
751,705
1248,1472
534,513
1938,2560
4010,4000
1503,896
71,0
2914,3201
2356,2560
1127,1472
3468,3584
311,0
933,896
1740,641
1706,896
729,804
3314,3008
1923,2176
3498,3521
3174,2944
1318,641
1793,1024
2160,2049
3354,3200
2434,2304
3662,3585
3726,3554
2310,2304
1027,0
3311,3008
3842,3456
2000,1921
3766,3776
3205,3201
2943,2944
1307,1410
59,0
2299,2560
3530,3504
411,513
3129,2944
1315,896
1408,641
1600,1024
1611,896
1541,1472
31,0
841,705
2156,2049
1934,2049
2100,2049
630,579
3619,3456
661,576
556,513
1937,2049
476,564
647,576
29,0
2375,2113
2759,2944
894,881
161,0
1817,1024
2523,2049
1879,1024
1101,1024
963,1216
322,0
313,0
2499,2560
3078,2944
3687,3456
1078,1024
2473,2052
2169,2052
760,705
1129,896
519,513
2182,2176
337,0
1484,1024
1529,1472
3309,3008
2585,1921
3663,3521
3221,3072
2546,2560
2474,2049
371,513
3803,3584
3609,3456
1269,1024
2936,3201
2773,2944
1578,896
2667,3201
3786,3584
2516,2052
1814,1024
3897,3456
575,579
3943,3456
1776,912
1057,1889
2532,2560
1767,641
3094,3201
2630,2560
3618,3456
2484,2560
1662,1024
2445,2052
1074,1024
1371,1216
80,0
2526,2560
1048,1024
65,0
865,3456
35,0
352,513
1056,1024
2614,2049
1349,641
270,0
1936,2049
998,1024
1341,1024
2962,2947
90,0
2171,1921
3584,3584
3950,3456
1197,1043
339,0
3407,2944
1114,641
1705,1410
3622,3584
2358,2049
253,0
1173,1024
1542,1024
1897,641
2813,3201
424,419
1497,1024
1747,1216
2477,2560
200,0
1440,1024
2984,3201
2663,2944
3198,3201
142,0
3745,3536
2947,2947
1577,2052
3224,3201
3800,3456
1640,1472
3152,3201
1990,2049
250,0
1456,1024
1019,896
1617,1024
2728,2947
2942,3201
2379,2304
1892,1216
1240,0
780,705
1819,1024
3813,3700
308,0
87,0
287,0
3115,3201
2243,2304
455,513
1215,896
1138,1889
2139,2560
3840,3521
3883,3649
2172,2560
3200,3200
691,736
2779,2947
2153,2052
3335,3201
607,513
2105,2049
2046,2560
1038,1024
2765,3201
2406,2176
748,705
901,1216
1764,896
746,736
2042,2052
2553,2560
938,1216
1331,1024
2970,3201
2007,2052
1256,1024
2277,2049
3632,3456
3862,3521
1384,1024
61,0
747,705
3947,3584
1236,1472
97,0
2024,1921
2990,3201
3689,3456
48,0
2996,3201
3627,3456
803,705
2903,2688
3003,0
3483,3584
3188,3201
448,513
3028,3072
392,513
3954,3456
2771,3072
3948,3456
3671,3584
979,1889
478,513
776,867
3691,3456
932,1024
386,513
1921,1921
2313,2049
1260,1472
2596,2560
180,0
1868,1024
1734,1024
1645,641
2389,2052
996,1024
1355,1472
3433,2944
1976,1921
24,0
3465,3975
3389,3072
303,0
146,0
1329,1024
1073,1410
2510,2052
201,0
703,705
934,1024
2715,3201
3023,2944
2848,3201
3532,3584
1570,1024
3409,3201
2231,2049
576,576
1162,1696
3382,3008
3935,3456
810,705
712,736
3822,3584
2371,2049
2931,2944
3480,3456
1601,1216
2471,2052
3052,2944
3718,3584
781,705
1882,641
2778,3201
3502,3700
719,705
2973,3201
2254,2052
2659,1921
22,0
3258,3201
3420,2947
255,0
2853,3201
3839,3456
1261,896
1838,1024
3208,3201
3812,3585
515,513
2882,3201
731,705
3358,3201
1910,962
2337,1921
2617,2304
136,2052
590,579
3111,3201
2061,1921
2685,3201
2372,2052
2392,2560
1241,896
81,0
962,641
2805,3072
1010,1472
2597,2052
3771,3585
427,513
884,705
1402,1024
246,0
2911,2944
1615,1410
1059,1024
1829,962
3741,3456
3289,3201
3990,4016
1195,1024
3866,3584
1198,1024
2421,2048
1901,641
78,0
144,0
736,736
1317,1024
494,513
2708,3201
2403,2049
3056,2944
187,0
1433,1410
1903,896
3953,3456
3150,3201
3780,3456
1264,1472
1758,1024
2155,2304
774,705
2940,2944
73,0
3610,3456
665,576
2492,2560
1428,1472
3744,3456
1374,641
164,0
237,0
438,513
794,705
1368,1043
143,0
595,576
579,579
1574,641
2686,3201
2563,2560
389,1472
2735,3201
3603,3456
1210,641
2991,3201
3574,3456
2953,2944
2782,2944
3604,3456
1146,1024
474,513
2545,2560
650,576
437,512
2753,3201
2905,2944
2173,2049
2636,1921
1896,1889
2565,2048
1700,1024
3587,3776
3777,3584
89,0
402,513
2729,2944
241,0
597,579
1704,896
3101,3201
481,513
1951,1921
2491,2052
4030,4000
3268,2944
1174,1410
3514,3456
277,0
1447,1024
737,705
333,0
1775,1024
2098,2560
1806,1410
3114,2944
845,705
1931,1921
2755,2944
2221,2304
916,1024
3246,2947
2738,2944
561,513
3212,3201
2950,3201
3157,3201
1864,1024
284,0
1956,1956
2093,2560
1559,1024
1707,1024
674,513
914,641
2999,3072
3828,3456
2122,2560
516,419
830,705
3399,2944
2723,3201
2275,2560
867,867
2725,2688
3652,3489
3368,3072
3175,3201
16,0
2562,2049
2935,3072
2176,2304
2741,2944
3219,3201
1111,1043
1939,2304
3759,3975
1343,1472
385,513
1913,2052
2345,2304
3363,2944
2645,1921
3403,3201
2884,2944
500,513
1493,1216
10,0
3578,3456
2404,2560
1385,1472
301,0
2099,2049
1657,912
2900,2947
2566,2176
3252,3201
260,0
995,1024
1115,896
3601,3584
490,513
844,705
2278,2560
3769,3521
314,0
3065,2944
900,1410
3815,3521
2357,2049
3402,2816
2273,2052
749,705
1560,1024
2692,2947
3784,3584
340,0
2828,3201
2076,2401
2258,2560
1421,1410
1546,1889
582,576
3874,3874
1211,1024
904,0
3781,3584
170,0
2466,2401
1741,1024
3528,3456
732,768
2013,1921
1742,896
37,0
2934,2947
185,0
624,513
3216,3200
3271,3200
1446,641
2450,2049
203,0
2468,2560
2921,3201
644,579
2823,3201
112,0
2063,2560
3988,4000
1612,1024
2419,2304
1514,641
184,0
1412,1472
1476,1024
632,576
3723,3504
1839,1024
2969,2944
974,1472
544,513
3565,3456
2084,2560
1962,2560
3711,3584
3729,3456
113,0
126,0
2238,2049
1779,1024
2572,2052
1442,1024
832,705
3905,3585
4004,4000
2225,1921
1594,1024
2470,2560
198,564
2656,2049
168,0
1520,1024
2730,3201
1950,1921
1519,1024
1954,2052
3915,3554
3450,3456
3247,3201
222,0
551,419
191,0
793,705
3144,3201
2965,3201
57,0
336,0
3510,3554
214,0
2638,2560
3424,3072
1295,1472
3550,3456
2469,2560
3782,3584
3313,3201
1193,0
942,896
2341,2049
2625,2560
4032,4000
2799,3200
1372,962
115,0
3987,4000
2834,3008
1698,1410
1599,1696
1746,1024
1572,1024
717,705
2592,2052
1161,1024
1634,1472
1941,2560
3026,2944
3489,3489
1646,1024
1522,1024
1986,2560
3814,3585
823,705
2864,2944
1244,1472
2849,3201
889,804
2125,2052
317,0
813,705
3384,2944
2944,2944
221,0
2535,1956
1401,1024
1820,896
917,896
1621,1024
2355,2052
1067,896
593,513
412,513
2075,2304
3959,3456
2077,2560
3075,3201
3806,3585
2157,1921
105,0
1451,896
157,0
104,0
458,513
3607,3776
625,579
3446,3585
1403,1889
3684,3456
2589,2052
1083,1024
868,3456
1902,1024
3059,2944
1963,2560
1034,1024
1568,1216
2624,2560
1895,1216
2816,2816
668,513
1376,1024
568,513
4003,4000
1667,1472
837,705
1589,1024
395,513
2431,2528
3110,3201
3307,3201
1675,1024
617,579
2208,2052
1213,1472
3850,3521
2104,2560
594,513
442,513
3074,2817
3117,2944
1313,641
1309,896
3522,3456
789,768
3545,3456
570,513
2400,2052
3485,3456
1878,641
1719,1410
2072,2304
323,0
1694,641
3920,3776
792,705
2432,2304
1647,896
3660,3456
1633,1472
416,513
205,0
1275,1472
1160,1024
2758,2816
3508,3840
1929,2560
2216,2560
1391,1024
564,564
1001,641
2821,2944
47,0
724,705
989,896
276,0
2048,2176
1536,1472
3634,3554
207,0
3941,3456
1460,1024
521,513
991,1024
3564,3584
604,513
1964,2176
