node_id,community_id
377,513
3676,3489
3682,3585
2967,2944
2353,2560
155,0
3525,3456
1410,1410
3456,3456
1687,1410
3272,3201
3066,3072
3155,3072
4038,4000
3197,3201
1040,1024
466,513
912,912
2958,3201
3339,2944
931,962
1466,1024
3436,2944
492,513
1148,896
1419,1024
3949,3585
2594,2304
1168,1472
1830,896
3650,3456
1717,1024
801,705
3336,1684
460,513
3139,2944
131,0
2664,2944
1390,1024
1630,1472
293,0
93,0
3789,3923
2092,2560
3611,3456
1182,1024
1632,1024
558,513
1150,1024
1808,912
3032,2816
3487,3504
944,1472
1046,0
1280,1024
2052,2052
1816,1024
1158,896
3922,3456
3161,3072
2387,2560
338,0
3858,3456
1176,896
1075,1024
1297,0
1098,1410
2721,2721
79,0
3513,3616
603,579
344,0
1749,1472
834,705
1320,641
3835,3521
741,705
541,513
4008,4000
664,579
2174,2052
2615,2560
3500,3776
1017,1024
3109,3201
2360,2049
2040,2560
3974,3456
2762,3201
968,1024
423,513
3146,3201
1940,2052
3848,3616
326,0
1556,1024
2246,2304
1289,1024
831,705
1225,1472
2135,2052
2034,2048
208,0
2133,2052
1186,1216
4037,4000
3901,3776
2198,2304
987,896
3457,3456
2293,2052
3910,3975
3520,3456
7,0
3000,2944
2187,2052
675,576
1319,1216
1405,1024
1076,1024
536,513
695,705
3880,3456
3696,3776
2961,2944
2648,1921
2578,2560
150,0
3462,3456
1407,1024
3180,2930
1373,896
2683,2944
3018,2947
3980,4000
2415,2304
2669,2944
1155,641
1565,641
368,513
2279,2052
796,768
2886,3072
3293,2944
791,768
3497,3456
236,0
316,0
1555,1410
2247,2304
612,579
3703,3456
269,0
2368,2304
1850,896
1218,1889
1356,962
994,896
1157,1024
166,0
1175,1024
1922,2049
3902,3456
393,564
3620,3584
1014,896
2068,2052
2004,1921
1109,1472
1690,1024
2178,2048
1243,1024
304,0
496,513
498,513
935,1472
2206,2560
2515,2401
3548,3456
3870,3584
197,0
1792,1024
2985,2944
1532,1024
2928,2944
298,0
156,0
4025,4016
702,768
3912,3874
1413,896
1987,2052
727,705
1136,1410
3590,3521
1488,1024
3678,3584
3997,4000
3658,3456
2514,2176
173,0
821,705
1181,1024
432,513
3051,3201
3398,3266
3971,3456
2891,2944
1135,1024
1726,3072
159,0
4020,4000
3133,2947
2367,2304
1898,1024
857,3456
2451,2304
2528,2528
2426,2401
1126,1024
2571,2052
3470,3521
1050,1441
3529,3584
2513,2401
3519,3975
2023,2049
1004,1024
3783,3776
3554,3554
3811,3585
2868,3201
1992,2401
2646,2560
2661,3201
42,0
2103,2560
1799,1024
559,513
2752,3072
3073,2944
3236,2816
2801,2816
3856,3456
488,513
3083,3072
2288,2560
3879,3456
573,579
487,513
4005,4000
517,513
129,0
1271,1024
3524,3584
692,705
2322,2049
930,641
744,705
3207,2947
906,1024
1496,1472
3914,3456
2739,2947
952,1024
3983,4000
3790,3456
399,564
2121,2560
2183,2052
1603,1024
1858,1024
1231,896
2750,2944
2220,2560
2671,2721
3086,2947
977,1472
100,0
482,513
217,0
139,0
2550,2560
3095,2944
1222,1024
300,0
533,513
1003,1024
3330,3201
3496,3456
2697,2947
850,705
3644,3840
812,705
3743,3874
846,705
1759,1472
165,0
2338,2052
658,576
2717,2944
3793,3584
3823,3584
3168,2947
3692,3456
1842,1024
2688,2688
3412,2947
3370,2947
3857,3874
2123,2560
3542,3456
3976,3584
3116,3201
3493,3584
1227,896
1573,896
354,513
1011,1472
3039,3201
2926,3376
1400,641
1163,1024
2508,2052
2111,2052
2802,3201
2820,2947
975,896
1232,1216
3742,3456
2666,2944
3445,3874
3882,3584
3535,3584
441,564
401,513
2043,2560
1252,1043
3321,3201
182,0
3904,3456
1443,962
2326,2560
3571,3975
1660,641
2701,3201
2923,3201
1691,896
2673,2944
1024,1024
1326,1024
1791,1024
2885,0
2481,1956
2539,2560
1511,1410
2185,2304
1569,1472
2438,2304
1370,1024
461,513
44,0
2537,2304
618,579
3264,2816
879,881
3394,2944
670,576
151,0
876,804
1821,1024
622,579
2112,2560
2055,2560
1375,1024
639,579
3408,2816
2047,2052
1112,1024
743,736
2386,2560
1785,1472
552,513
2800,2944
3712,3456
969,896
1389,1024
1788,1043
1915,2049
3760,3456
199,0
3040,2944
145,0
1794,896
1214,1024
583,576
3050,3201
1549,641
1580,1024
2343,2052
709,705
3248,3072
3218,3200
25,0
2789,2944
370,513
2524,2560
2142,2560
3847,3456
3804,3456
62,0
833,736
2839,2944
444,513
6,0
1718,2052
620,579
3068,2947
993,1024
1643,1024
3818,3584
3077,2947
1450,1024
431,513
3414,2944
1713,1472
1778,641
2167,1956
1487,641
1234,962
398,513
475,513
3631,3584
1054,1024
1259,1472
3072,3201
2533,2052
2259,2052
3250,2944
262,0
549,513
939,962
3573,3456
445,513
1890,0
2060,2560
242,0
2032,2052
2244,2560
1953,2560
2898,3072
3440,3456
1952,2304
2417,2052
2114,2049
2475,2052
3444,3456
2557,2176
2482,2560
2120,2049
486,419
1815,1472
753,705
2207,2401
2329,2560
2674,3201
1521,1024
3982,4000
700,705
2971,1024
1803,1410
2941,2688
3779,3456
1191,1024
2154,2560
1230,1024
493,513
1637,1024
1753,1024
1827,1024
3531,3585
1147,1024
2199,2052
893,864
2901,3201
1080,641
2498,2052
3315,2944
1330,1024
1350,896
2806,2944
986,1472
3362,2944
1527,1024
4006,4000
2396,2304
1880,1216
3215,3201
1501,1024
2027,1921
1957,1921
1871,896
2691,2691
659,576
12,0
861,804
1876,1472
447,513
2486,2401
1658,1024
3319,3201
1752,1024
2427,2560
452,513
1989,2560
3353,3201
3746,3456
1246,1472
3893,3584
3130,2944
367,513
331,0
2202,1921
2814,0
1480,1024
420,513
2272,2176
1575,896
283,0
429,513
2119,2049
3985,4000
2584,2560
2138,2052
2035,2049
1583,896
808,705
3884,3456
1467,1024
1754,1024
3024,3201
3725,3874
3302,3201
1199,1024
842,705
2195,2560
3324,2944
2188,2560
851,705
350,513
40,0
1425,641
2693,2688
3659,3456
1782,1024
2298,2176
2704,0
1848,896
3981,4000
787,705
1862,896
547,513
1068,1024
701,705
363,513
636,579
3708,3975
645,513
1486,0
3970,3456
4033,4000
3259,3201
4031,4000
3350,3201
419,513
2424,2049
345,0
3341,3201
711,705
2143,2052
98,0
2280,2304
1219,1024
814,705
92,0
3008,3008
1833,1024
1406,896
3808,3456
771,768
2410,2560
1324,896
1120,896
3705,3521
1997,2560
849,705
854,705
3043,3201
1852,1024
3606,3536
84,0
122,0
1055,1441
3058,3201
3145,3201
1984,2560
1966,2560
2781,3201
3422,3201
2627,1921
3555,3584
2767,3008
1834,1024
430,513
351,564
589,579
1353,896
3429,2816
2130,2049
1928,1921
1030,1043
469,513
2827,2944
1796,1024
3911,3700
2462,2560
3543,3456
3214,3201
948,641
2025,1921
2763,2944
2394,2304
2444,2401
2294,2304
3666,3521
2622,2401
1037,1472
820,705
3441,3585
786,705
1124,1024
3318,3008
3889,3456
3190,3072
2968,3072
907,1024
3767,3584
193,0
1772,1024
3923,3923
2224,2052
2733,3201
513,513
1994,2052
892,705
707,736
1996,2048
1379,896
3940,3456
2871,3201
2433,2560
3305,3201
3019,2947
2881,3201
3476,3975
449,513
2411,2049
3322,1684
3263,3201
2109,2560
3900,3584
2703,3008
3991,4000
2383,2560
1920,2052
2276,2560
2041,2048
1203,1410
3504,3456
1032,896
2480,2176
643,576
2150,2560
1452,1216
1729,896
2731,2944
53,0
3890,3584
616,579
3501,3456
3356,2947
3521,3521
1789,1024
1686,1472
3401,3376
3819,3874
69,0
1081,896
1306,1472
2265,2176
91,0
176,0
2628,2049
3898,3649
119,0
2707,3201
3463,3584
511,513
3989,4000
1362,1472
2320,2401
1867,1024
477,513
3778,3521
2840,3201
1972,1921
3310,3072
1121,1472
883,705
3108,2944
376,513
925,1024
653,579
928,1410
1291,1024
2057,2052
3173,3201
2350,2560
2777,2944
70,0
2609,2052
364,564
523,513
2166,2049
3079,3201
999,1024
3674,3456
1607,0
2519,2304
1998,1921
562,513
3892,3874
2228,2049
839,768
3406,3201
3599,3521
1063,1024
1091,1024
2318,2176
240,0
3801,3456
1619,1024
3925,3504
3482,3840
1286,896
1863,1024
2945,2944
295,0
2314,2049
1877,1024
335,0
3934,3456
3135,2944
2115,2560
826,705
234,0
2181,2049
3178,3201
2340,2560
1736,1024
3984,4000
3275,3201
4029,4000
297,0
723,705
3859,3456
2896,2944
529,513
3562,3649
1666,3072
1239,1024
235,0
518,419
909,1043
1471,1024
2303,2560
828,705
3479,3649
1552,1024
247,0
2979,3072
964,1472
3673,3456
3206,3201
3082,3201
1441,1441
2454,2560
2442,2560
1702,1024
2842,2944
3359,2947
3967,3776
1669,1024
1061,1410
3680,3584
2066,2176
2377,2304
3715,3521
3291,3201
697,705
945,896
1926,2304
3142,2944
2131,2560
3727,3536
3234,2944
2385,2052
1893,896
2158,2049
3854,3456
886,804
2793,3201
3872,3456
1614,1024
3597,3521
1422,641
3642,3456
565,513
1744,641
2037,2560
3149,2944
3037,2691
3369,2816
2846,3201
2083,2560
3269,2944
3945,3584
2534,2049
388,513
254,0
2593,2560
137,0
2894,3201
3260,3201
1784,1216
3820,3456
1676,1410
822,768
231,0
2388,2049
3119,2944
3439,3616
3551,3504
2269,2560
1912,2560
2825,3201
1156,1024
149,0
3125,2944
1332,641
3473,3874
2536,2560
1087,1024
2932,3201
1679,641
1760,0
2559,2560
3735,3521
3697,3456
2698,2944
109,0
2342,2049
1276,1024
3076,3201
3732,3456
3425,3376
3006,2944
15,0
3334,2947
704,705
2391,2560
2255,2401
903,1216
1983,2560
3081,3201
394,513
1489,896
3392,2944
2140,2560
882,804
206,0
3478,3776
2830,2947
2460,2560
223,0
3471,3456
806,768
1072,1472
3300,2944
3802,3521
2347,2560
1649,896
153,0
1208,0
807,705
2328,2304
3917,3874
289,0
2102,2052
3908,3456
2920,2944
838,705
510,513
3936,3521
272,0
1584,1024
2927,2944
1787,1216
3961,3504
3093,3201
3239,3201
1299,1472
2270,2176
3342,3201
2919,2944
2065,2052
976,641
816,736
2977,2944
4027,4000
3507,3584
2861,3200
3739,3874
2887,2944
2359,2560
971,896
261,0
666,579
1458,1024
1485,1024
2455,2049
1491,1024
584,579
2344,2304
1965,2049
2018,1921
1604,1024
1613,1024
2283,2052
3176,2947
3372,2930
1380,1024
3829,3584
3668,3554
1251,1410
2560,2560
425,513
3667,3456
1991,1921
3773,3521
706,705
1039,1024
2525,2176
1924,2401
230,0
1571,1024
325,0
2520,2560
2743,2944
2650,2401
648,513
1021,896
1455,896
1334,1024
2922,3072
3397,3201
179,0
610,513
2483,2560
3681,3456
983,1024
154,0
949,1472
1586,0
1955,2052
3459,3584
1917,2560
3235,3201
2233,2560
1041,1472
1108,896
2764,2688
3962,3456
1703,1472
1180,1024
3608,3521
1423,896
1887,896
687,705
1610,1024
2726,2944
485,513
2620,1921
1292,896
2831,3201
2933,3072
1105,0
1212,962
233,0
1249,1472
1985,2560
2064,2560
537,513
3238,2944
2230,2304
3355,3201
3333,2944
3787,3923
1544,1441
3605,3456
1110,1024
147,0
1831,962
315,0
4018,4000
3764,3584
772,705
586,513
1724,1024
428,513
1907,896
1900,1024
1328,1410
1445,1410
4014,4000
11,0
1336,1024
1661,896
302,0
3791,3776
1430,1024
443,513
1414,896
2850,2944
3383,3072
1416,1024
3002,3201
94,0
1255,1024
192,0
2305,2052
2716,3201
3192,3201
21,0
321,0
577,576
715,705
3566,3504
3661,3456
3710,3521
2323,2560
3467,3456
2397,2049
2608,2304
1404,896
2081,2052
646,513
3869,3584
489,513
696,705
3391,3201
2517,2176
3670,3456
1308,1472
2712,3201
1165,1024
58,0
1677,641
2747,3201
1851,1024
855,705
929,1024
2929,2944
878,804
3332,3201
4007,4016
1104,896
1099,896
2732,2930
848,705
3195,2944
2709,3201
2110,2304
1505,1024
2987,2944
1635,896
2587,2049
3537,3456
375,513
1190,896
3495,3456
1296,1472
835,705
30,0
3177,2947
275,0
2897,2944
3158,2944
2263,2528
919,896
1825,1410
2464,2560
2413,2052
3253,3201
688,705
2865,2816
3418,3201
3623,3584
2600,2560
3461,3456
506,513
2964,3201
467,513
592,579
3805,3456
2910,2944
397,513
3709,3456
2626,1921
2924,2944
1932,2052
1107,1024
1949,2049
631,579
3969,3584
3451,3456
863,804
740,705
2808,2944
3516,3649
3600,3584
1398,1024
501,564
3071,2944
1968,1921
2792,2691
1172,1024
2494,1921
1531,1472
3825,3584
2193,2049
34,513
267,0
2488,2049
327,0
3379,2947
3201,3201
3452,3456
3060,3201
1540,1024
1566,962
2248,2049
1680,896
1337,1024
2529,2052
1454,896
415,513
2668,3201
74,0
1226,1472
1673,641
3792,3584
3417,2944
1891,1024
1849,1024
103,0
588,579
2074,2560
1106,1472
224,0
2678,3072
905,641
2069,2560
1916,2304
46,0
343,0
2946,2944
2700,3201
2713,3201
3546,3585
572,513
2495,2560
1548,1216
3064,2944
1853,641
1472,1472
3280,3201
2213,2560
3025,2944
1102,896
3096,2944
3285,2947
3287,3201
114,0
1502,896
1537,1024
2186,2176
1287,1024
3030,2944
1321,1024
1347,896
2975,2944
456,513
2031,2176
1086,1024
1697,1024
686,705
923,1024
2461,2052
1492,1472
3199,3201
51,0
3020,3072
2262,2560
2363,2560
2463,2052
567,513
421,513
290,0
1733,1216
1009,896
689,768
1354,1472
3716,3616
2876,3201
818,768
1077,1024
555,513
2720,3201
3724,3584
2409,2560
2737,3201
2612,2176
965,1472
1708,1410
829,705
3281,3201
1170,896
0,0
3373,3201
2880,2944
3755,3456
102,0
3993,4000
3733,3456
249,0
542,513
1561,1024
1720,896
733,705
2579,2560
656,513
3614,3584
39,0
1002,0
574,579
3331,3201
769,705
2327,2304
2348,2560
3014,2944
2033,2560
1905,1441
66,0
1804,1024
138,0
3113,3201
3942,3456
480,513
530,513
3124,3201
1528,1024
3860,3456
1606,641
957,896
212,0
1866,1410
1723,1024
3437,3456
3836,3975
1220,1024
2791,3201
211,0
3055,2817
1352,1024
1242,1024
1438,896
3475,3456
330,0
1609,1024
2734,3072
2851,2944
509,419
721,705
2665,3201
676,513
3572,3584
2852,2944
1015,896
742,705
985,1472
3170,3201
3009,3201
194,0
677,579
2315,2052
3540,3456
3559,3456
3979,3456
2902,2930
2570,2049
3477,3456
1130,1024
2937,3201
1824,896
809,705
2631,2560
3273,2947
722,705
1270,1024
2916,2944
3154,3201
1012,641
1768,1024
1533,1216
1145,1024
950,1410
2308,2560
1590,1024
2485,2560
1033,1410
591,513
3992,4000
110,0
3750,3456
1943,2560
3167,2816
2503,2049
2899,2944
896,896
3097,3201
2642,2052
3070,3201
3714,3584
3147,2817
1638,896
218,0
4026,4000
824,705
3381,3201
56,0
2742,3201
920,1024
1909,1024
2302,2052
2682,2947
566,513
2811,3201
3977,3521
2878,3201
2319,2052
708,705
779,705
1345,896
585,513
2542,2560
1116,1024
3088,3201
2416,2176
3838,3456
3103,2947
3278,3072
479,513
1837,1216
3826,3584
3960,3776
2994,2944
768,736
3034,3201
1562,1889
3748,3456
3635,3456
2761,2944
457,419
615,576
3242,3201
3894,3585
3592,3456
2986,2944
1857,896
2577,2049
2229,2560
440,513
526,1024
502,513
1738,1472
3731,3456
1478,962
856,705
2376,2560
2705,2944
3929,3456
353,513
2384,2052
3612,3584
3728,3521
3225,3201
1436,1472
2129,2049
3968,3456
2873,2944
1626,1024
941,896
2418,2560
2215,2052
2655,2560
1999,1921
342,0
864,705
1281,896
3279,3201
3817,3456
2888,2944
2217,2049
1461,1024
2740,0
673,513
169,0
3256,3201
1587,896
545,513
3916,3456
538,513
220,0
1189,1472
2476,2560
972,1024
825,705
4009,4000
1756,1472
710,705
690,705
3143,2944
1499,1889
2552,2560
1479,896
1748,1472
871,881
1836,1024
3720,3923
5,0
2,0
13,0
3649,3649
554,419
3844,3616
1278,1024
946,1024
4015,4000
4017,4000
3120,3201
2428,2560
3913,3456
2349,2401
1512,641
1554,1024
75,0
3926,3456
3179,3201
3596,3456
1465,2052
2373,2049
716,705
1335,1024
3290,0
2501,2304
1464,641
108,0
3027,3201
540,513
870,881
2082,2049
410,513
2621,2528
3582,3554
1513,1024
1595,896
1524,1024
1482,1472
2766,2944
3193,2944
1088,1024
2260,2049
2148,2052
2165,2560
4034,4000
3633,3456
1143,896
777,705
2317,2049
468,513
1312,1024
3580,3585
3654,3456
1137,1216
1757,1024
3393,3201
1711,1024
68,0
365,513
1859,896
2556,2560
3395,3201
2227,2049
324,0
320,0
408,513
795,705
307,0
1036,896
2643,2052
2677,2688
2957,3201
346,0
1523,1024
520,513
514,513
1995,1921
390,513
623,579
2214,2176
1060,896
1807,1472
1739,1472
535,513
605,579
2049,2049
2261,2560
628,576
2854,2944
3795,3456
3054,2944
1097,1216
2960,2944
954,896
1885,1024
3704,3456
2219,2176
3672,3456
3538,3874
3772,3456
1409,1024
3937,3584
1096,1024
621,579
3721,3456
3638,3616
3583,3584
626,579
2266,2560
3320,3201
3701,3975
2607,2560
3494,3584
2872,2944
1069,1024
3581,3649
1250,1024
1553,1024
2843,2816
1828,896
381,419
3421,3201
2554,2560
1217,1472
3591,3584
524,513
1311,1472
2339,2560
2022,1921
216,0
649,0
3231,2944
1636,896
2089,2049
3816,3456
3126,1684
1946,2560
505,419
581,513
2090,2560
2610,2176
1427,641
1664,1472
3210,3201
2402,2049
2786,2944
3001,2947
2448,2049
3136,3201
915,641
1159,1472
553,513
404,513
2333,2304
782,736
3560,3456
2675,3201
243,0
3367,3201
310,0
329,0
1696,1696
1770,1472
2015,2049
3343,3201
3512,3456
2915,2944
1453,962
3245,3072
2599,2052
3861,3456
819,705
3443,3554
439,513
3454,3456
602,513
1237,641
3827,3521
265,0
2660,1921
3016,3201
1022,1024
1515,896
2952,2944
3669,3700
3042,2944
111,0
527,513
1564,1441
2623,2560
3048,3201
2736,3072
730,705
2016,1921
1855,1472
2772,3201
3267,3201
256,0
462,513
2086,2560
2583,1921
99,0
2699,3008
3102,3201
2807,2944
1598,1024
1797,1024
3978,3456
3301,2944
2866,2944
2993,2944
2862,2944
2028,2052
172,0
3387,2944
2472,2052
2184,2560
3134,2944
2847,3201
705,705
797,705
1672,1472
135,0
1927,1921
2401,2401
1745,1472
1154,962
785,705
4011,4000
840,705
3613,3649
239,0
3036,2944
3643,3584
189,0
3410,2947
3308,3266
875,705
2569,2560
54,0
286,0
1978,2049
2307,2560
1071,1024
1790,641
531,513
1683,1024
3089,3201
3865,3521
563,513
2803,3201
2998,2944
380,419
132,0
1052,1472
2124,2560
2162,2049
1152,1472
2995,3201
660,579
43,0
3561,3554
2567,2052
2152,2049
2218,2560
3004,2944
2457,2560
2456,2049
2039,2052
3091,2721
1131,1472
3895,3584
2690,3201
2711,3201
2045,2560
3570,3456
3453,3456
1043,1043
2745,2944
3138,3201
3352,3201
598,579
3098,2944
2252,2304
357,419
356,513
1835,1024
433,513
2282,2304
19,0
3588,3521
1277,896
3106,3201
3630,3554
2647,1921
2189,2052
1305,1024
1525,1472
2287,2560
2670,3008
2006,1921
1314,1216
3085,2944
2038,2052
473,513
1008,1024
1339,1024
3843,3584
4001,4000
3047,2944
2549,2560
1652,1024
2858,3072
2381,2560
926,1024
3774,3975
2437,2048
1364,1024
2695,2944
63,0
2414,2560
3594,3649
309,0
728,705
859,705
2094,1956
4000,4000
2913,2944
2443,2560
1881,641
3005,3201
1284,896
2595,2560
3396,3201
1028,1024
1668,1024
1872,896
3640,3456
2512,2052
2676,2944
1631,641
1348,1472
2502,2052
186,0
3598,3840
1254,1043
2601,2560
1958,1921
1439,1024
525,513
1272,1024
3428,2944
2810,2944
3506,3584
2226,2304
2955,3201
3939,3585
1016,1889
413,513
2029,2304
2796,3201
3213,2944
1357,641
1510,1472
2784,3201
82,0
3486,3584
3390,2944
1847,1472
766,705
2399,2304
2639,1921
866,881
3849,3456
1394,896
1869,1472
3615,3521
761,705
1810,1024
3876,3521
3204,3201
1474,1472
1763,641
1558,1024
1765,1024
654,579
463,513
414,513
3734,3456
472,513
2267,2052
4002,4000
2126,2049
546,513
1650,1472
1382,896
1526,641
49,0
2223,2052
1085,3456
2249,2052
2568,2304
693,705
3952,3616
3736,3456
2598,2052
2240,2560
3376,3376
2547,2052
2832,3201
32,0
2222,2304
1238,1024
3864,3700
1582,896
1469,1472
141,0
382,513
3830,3456
1273,896
2775,2947
3469,3554
1113,641
2177,2304
745,705
1164,1024
3288,3201
1247,896
955,1043
3868,3874
1179,641
2382,2560
1432,896
2833,3201
3851,3456
4035,4000
2776,3200
125,0
2292,2052
1665,1024
1429,896
611,579
1886,1024
2951,3201
2211,2176
2997,3072
887,867
3069,2947
1169,1472
2812,3201
725,768
1725,1472
1588,1410
2817,2817
3776,3776
1018,896
657,579
713,705
1506,641
3160,3201
3448,3456
1283,1024
2268,2052
2440,2049
2719,3201
578,576
2232,2052
947,1024
908,1410
1845,1024
3628,3874
503,513
1712,1024
1119,1024
790,705
3041,3201
1361,1024
2815,2944
3159,2947
2794,2944
264,0
2769,2944
3326,3201
67,0
3316,3201
811,705
85,0
405,513
2369,2560
3295,2947
2096,2304
1000,1472
982,1024
1204,896
2783,3201
2978,2944
3112,3201
225,0
619,579
1798,1216
2087,2052
2044,2560
3153,2944
465,513
3763,3584
55,0
1846,1024
3237,2944
1993,2560
2652,2304
107,1024
3738,3554
2574,2560
2285,2052
4021,4000
3349,3201
1628,896
3464,3554
3757,3975
3100,3201
3227,2944
2603,2304
2982,3008
2983,3072
680,579
873,867
183,0
3878,3584
1593,1410
3084,2944
788,768
2841,3072
3699,3616
1444,1472
2395,2560
3431,3201
2390,2304
1557,1024
1093,1472
2543,2560
3299,3201
2576,2560
4024,4000
1103,896
3503,3456
2003,2304
1490,641
2264,2304
2504,2560
739,705
3286,2944
880,705
3203,3201
3141,3200
3558,3584
3586,3456
522,513
